INSERT INTO dashboard_medicamento VALUES(1,0,'TRILIPIX','AC. FENOFIBRICO','','COMP','DIGESTIVO','-','135 MG');
INSERT INTO dashboard_medicamento VALUES(617,0,'FLURINOL','EPINASTINA','','COMP','ANTIALERGICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(618,0,'LEXAPRO','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','15 MG');
INSERT INTO dashboard_medicamento VALUES(619,0,'REPOSIL','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(620,0,'CELTIUM','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(621,0,'CELTIUM','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(622,0,'ECTIBAN','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(623,0,'ECTIBAN','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(624,0,'ERLINIZ','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(625,0,'ESC','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(626,0,'ETALOKARE','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(627,0,'IPRAN','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(628,0,'IPRAN','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(629,0,'LEXAPRO','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(630,0,'NEOPRESOL','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(631,0,'','ESCITALOPRAM','','COMP','PSIQUIATRICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(632,0,'NEOREN','ESOMEPRAZOL','','CAPS','DIGESTIVO','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(633,0,'ZOMEL','ESOMEPRAZOL','','COMP','DIGESTIVO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(634,0,'NEOREN','ESOMEPRAZOL','','CAPS','DIGESTIVO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(635,0,'NEXIUM','ESOMEPRAZOL','','COMP','DIGESTIVO','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(636,0,'ULCRATEX','ESOMEPRAZOL','','COMP','DIGESTIVO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(637,0,'ZOMEL','ESOMEPRAZOL','','COMP','DIGESTIVO','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(638,0,'EPRAL','ESOMEPRAZOL','','CAPS','DIGESTIVO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(639,0,'NEXIUM','ESOMEPRAZOL','','SOBRES','DIGESTIVO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(640,0,'ULCRATEX','ESOMEPRAZOL','','COMP','DIGESTIVO','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(641,0,'','ESPIRONOLACTONA','','COMP','DIURETICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(642,0,'GYNORELLE','CLORMADINONA /ETINILESTRADIOL','','COMP','GINECOLOGICO','-','2.00 /002 MG');
INSERT INTO dashboard_medicamento VALUES(643,0,'ALTESSE','ESTRADIOL','','COMP','GINECOLOGICO','-','');
INSERT INTO dashboard_medicamento VALUES(644,0,'ESTREVA','ESTRADIOL','','TUBO','GINECOLOGICO','-','0.001');
INSERT INTO dashboard_medicamento VALUES(645,0,'SANDRENA','ESTRADIOL','','GEL SACHET','GINECOLOGICO','-','0.5 MG');
INSERT INTO dashboard_medicamento VALUES(646,0,'VAGIFEM','ESTRADIOL','','COMP VAG','GINECOLOGICO','-','10 MG%');
INSERT INTO dashboard_medicamento VALUES(647,0,'BLISSEL','ESTRIOL','','TUBO-CREMA','GINECOLOGICO','-','10 GR');
INSERT INTO dashboard_medicamento VALUES(648,0,'OVESTIN','ESTRIOL','','OVULOS','GINECOLOGICO','-','0,5MG');
INSERT INTO dashboard_medicamento VALUES(649,0,'VACIDOX','ESTIRIOL','','OVULO','GINECOLOGICO','-','0,5 MG');
INSERT INTO dashboard_medicamento VALUES(650,0,'VACIDOX','ESTRIOL','10 GR','TUBO','GINECOLOGICO','-','0.001');
INSERT INTO dashboard_medicamento VALUES(651,0,'CONPREMIN','ESTROGENO','','TUBO','GINECOLOGICO','-','0.000625');
INSERT INTO dashboard_medicamento VALUES(652,0,'EUCERIN','EUCERIN','','TUBO','DERMATOLOGICO ','-','7 ML/7 G');
INSERT INTO dashboard_medicamento VALUES(653,0,'VALNOC','ESZOPICLONA','','COMP','HIPNOTICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(654,0,'NOPTIC','ESZOPICLONA','','COMP','HIPNOTICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(655,0,'NOPTIC','ESZOPICLONA','','COMP','HIPNOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(656,0,'ESZOP','ESZOPICLONA','','COMP','HIPNOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(657,0,'VALNOC','ESZOPICLONA','','COMP','HIPNOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(658,0,'EXOPIL','ESZOPICLONA','','COMP','HIPNOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(659,0,'NIRVAN','ESZOPICLONA','','COMP','HIPNOTICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(660,0,'NIRVAN','ESZOPICLONA','','COMP','HIPNOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(661,0,'PLESSIR','ESZOPICLONA','','COMP','HIPNOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(662,0,'EXOPIL','ESZOPICLONA','','COMP','HIPNOTICO','-','2 MG');
INSERT INTO dashboard_medicamento VALUES(663,0,'ZOPINOM','ESZOPICLONA','','COMP','HIPNOTICO','-','3 MG');
INSERT INTO dashboard_medicamento VALUES(664,0,'STRESAM','ETIFOXINA CLORHIDRATO','','COMP','ANSIOLITICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(665,0,'ARCOXIA','ETORICOXIB','','COMP','ANTIINFLAMATORIO','-','120 MG');
INSERT INTO dashboard_medicamento VALUES(666,0,'ARCOXIA','ETORICOXIB','','COMP','ANTIINFLAMATORIO','-','90 MG');
INSERT INTO dashboard_medicamento VALUES(667,1,'EUPHORBIUM','EUPHORBIUM','20ML','INHALADOR ','VIAS RESPIRATORIAS','-','');
INSERT INTO dashboard_medicamento VALUES(668,0,'ZINTREPID','EZETIMIBA/SIMVASTATINA','','COMP','COLESTEROL','-','10 MG/20 MG');
INSERT INTO dashboard_medicamento VALUES(669,0,'VYTORIN','EZETIMIBA/SIMVASTATINA','','COMP','COLESTEROL','-','10/20 MG');
INSERT INTO dashboard_medicamento VALUES(670,0,'FAMOTIDINA','FAMOTIDINA','','COMP','DIGESTIVO','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(671,0,'FAMOTIDINA','FAMOTIDINA','','COMP','DIGESTIVO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(672,0,'OTIPAX','FENAZONA LIDOCAINA HCI','15 ML','GOTAS','OTICO','-','4 G-1 G /100 G ');
INSERT INTO dashboard_medicamento VALUES(673,0,'NORDOX','FENAZOPIRIDINA CLORHIDRATO','','COMP','UROLOGICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(674,0,'','FENILBUTAZONA','','COMP','ANTIINFLAMATORIO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(675,0,'','FENITOINA SODICA','','COMP','ANTICONVULSIVO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(676,0,'FIBRONIL','FENOFIBRATO MICRONIZADO','','CAPS','COLESTEROL','-','200MG');
INSERT INTO dashboard_medicamento VALUES(677,0,'FENTANILO INYECTABLE','FENTANILO INYECTABLE','','AMPOLLA','ANALGESICO','-','0,1 MG 2 ML');
INSERT INTO dashboard_medicamento VALUES(678,0,'ELVENIR','FENTERMINA CLORHIDRATO','','COMP','ANTIESPASMODICO','-','37.5 MG');
INSERT INTO dashboard_medicamento VALUES(679,0,'','FERCOVIT','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(680,0,'','FERRANEM','','CAPS','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(681,0,'ALEXIA','FEXOFENADINA','','COMP','ANTIHISTAMINICO','-','120 MG');
INSERT INTO dashboard_medicamento VALUES(682,0,'ALEXIA FORTE','FEXOFENADINA CLORHIDRATO','','COMP','ANTIHISTAMINICO','-','180 MG');
INSERT INTO dashboard_medicamento VALUES(683,0,'','FIBRASOL','','','DIGESTIVO','-','200 GR');
INSERT INTO dashboard_medicamento VALUES(684,0,'ALEXIA-D','FEXOFENADINA CLORHIDRATO/PSEUDOEFEDRINA','','CAPS','ANTIHISTAMINICO','-','60/120 MG');
INSERT INTO dashboard_medicamento VALUES(685,0,'PREMAT','FIERRO + ACIDO FOLICO','','COMP','VITAMINA','-','');
INSERT INTO dashboard_medicamento VALUES(686,0,'','FISIOGEL A.I.','20 ML','FRASCO','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(687,0,'','FISIOGEL A.I.','5 ML','SOBRE GEL','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(688,0,'DIPEMINA','FLAVONICA PURIFICADA','','COMP','VASODILATADOR','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(689,0,'VENARTEL','FLAVONICA PURIFICADA','','COMP','VASODILATADOR','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(690,0,'LISUR','FLAVOXATO CLORHIDRATO','','COMP','UROLOGICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(691,0,'URODIAL','FLAVOXATO CLORHIDRATO','','COMP','UROLOGICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(692,0,'BLADURIL','FLAVOXATO CLORHIDRATO','','COMP','UROLOGICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(693,0,'DETRUCALM','FLAVOXATO CLORHIDRATO','','COMP','UROLOGICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(694,0,'UROSPAS','FLAVOXATO CLORHIDRATO','','COMP','UROLOGICO','-','200 MG');
INSERT INTO dashboard_medicamento VALUES(695,0,'DIONDEL ','FLECAINIDA','','COMP','CARDIOVASCULAR','-','');
INSERT INTO dashboard_medicamento VALUES(696,0,'','FLEETGLICOL','','SOBRE','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(697,0,'','FLUCLOXACILINA','60 ML','FRASCO','ANTIBIOTICO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(698,0,'TAVOR','FLUCONAZOL','','COMP','ANTIMICOTICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(699,0,'PLUSGIN','FLUCONAZOL','','CAPS','ANTIMICOTICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(700,0,'FELSOL','FLUCONAZOL','','CAPS','FUNGICIDA ANTIMICOTICO','-','150 MG');
INSERT INTO dashboard_medicamento VALUES(701,0,'FLUXUS','FLUNARIZINA','','COMP','VASODILATADOR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(702,0,'','FLUNARIZINA DICLORHIDRATO','','COMP','VASODILATADOR','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(703,0,'','FLUOXETINA','','COMP','ANTIDEPRESIVO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(704,0,'ACTAN  ','FLUOXETINA','','COMP','ANTIDEPRESIVO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(705,0,'ACTAN CD','FLUOXETINA','','COMP','ANTIDEPRESIVO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(706,0,'DOMINIUM','FLUOXETINA','','COMP','ANTIDEPRESIVO','-','20 MG');
INSERT INTO dashboard_medicamento VALUES(707,0,'ETACONIL','FLUTAMIDA','','COMP','UROLOGICO','-','250 MG');
INSERT INTO dashboard_medicamento VALUES(708,0,'ARNUITY','FLUTICASONA','','INHALADOR','INHALADOR','-','100 MCG');
INSERT INTO dashboard_medicamento VALUES(709,0,'FLUXAMOL','FLUTICASONA','','INHALADOR','INHALADOR','-','125/25');
INSERT INTO dashboard_medicamento VALUES(710,0,'NEBULEX','FLUTICASONA','50 DOSIS','INHALADOR','INHALADOR','-','');
INSERT INTO dashboard_medicamento VALUES(711,0,'ALENYS','FLUTICASONA FUROATO','30 DOSIS','INHALADOR','INHALADOR','-','27,5 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(712,0,'AVAMYS','FLUTICASONA FUROATO','30 DOSIS','INHALADOR','INHALADOR','-','27.5 MCG');
INSERT INTO dashboard_medicamento VALUES(713,0,'FLUSONA','FLUTICASONA PROPIONATO','5 GR','TUBO-CREMA','DERMICO','-','0.0005');
INSERT INTO dashboard_medicamento VALUES(714,0,'FLUTIVATE','FLUTICASONA PROPIONATO','','TUBO-CREMA','DERMICO','-','15 GR');
INSERT INTO dashboard_medicamento VALUES(715,0,'FLUSONA','FLUTICASONA PROPIONATO','60 DOSIS','INHALADOR','INHALADOR','-','125 MCG');
INSERT INTO dashboard_medicamento VALUES(716,0,'BREXOVENT','FLUTICASONA PROPIONATO','60 DOSIS','INHALADOR','INHALADOR','-','125 MCG');
INSERT INTO dashboard_medicamento VALUES(717,0,'FLIXOTIDE','FLUTICASONA PROPIONATO','60 DOSIS','INHALADOR','INHALADOR','-','250 MCG');
INSERT INTO dashboard_medicamento VALUES(718,0,'FLUCOMIX','FLUTICASONA PROPIONATO','60 DOSIS','INHALADOR','INHALADOR','-','50 MCG');
INSERT INTO dashboard_medicamento VALUES(719,0,'FLUSONA','FLUTICASONA PROPIONATO','120 DOSIS','INHALADOR','INHALADOR','-','250 MCG');
INSERT INTO dashboard_medicamento VALUES(720,0,'FLUTICORT','FLUTICASONA PROPIONATO','60 DOSIS','INHALADOR','INHALADOR','-','125 MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(721,0,'RELVAR','FLUTICASONA VILANTEROL','30 DOSIS','POLVO INHALADOR','INHALADOR','-','184/22MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(722,0,'RELVAR','FLUTICASONA VILANTEROL','30 DOSIS','POLVO INHALADOR','INHALADOR','-','92/22MCG/DOSIS');
INSERT INTO dashboard_medicamento VALUES(723,0,'SALFLUTOP','FLUTICASONA+SALMETEROL','','CAPS','INHALADOR','-','250 /50');
INSERT INTO dashboard_medicamento VALUES(724,0,'BREXOTIDE','FLUTICASONA+SALMETEROL','120 DOSIS','INHALADOR','INHALADOR','-','125/25 MG');
INSERT INTO dashboard_medicamento VALUES(725,0,'LUVAT','FLUVOXAMINA MALEATO','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(726,0,'LUVOX','FLUVOXAMINA MALEATO','','COMP','ANTIPSICOTICO','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(727,0,'NAN 1','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','900 GR');
INSERT INTO dashboard_medicamento VALUES(728,0,'NAN COMFORT','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 GR');
INSERT INTO dashboard_medicamento VALUES(729,0,'NAN PRO OPTIPRO JUNIOR','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','800 GR');
INSERT INTO dashboard_medicamento VALUES(730,0,'NUTRILON A.R.','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 GR');
INSERT INTO dashboard_medicamento VALUES(731,0,'NAN AE','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 GR');
INSERT INTO dashboard_medicamento VALUES(732,0,'NAN H.A.','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 G');
INSERT INTO dashboard_medicamento VALUES(733,0,'NAN PRO JUNIOR 3','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','800 GR');
INSERT INTO dashboard_medicamento VALUES(734,0,'NAN OPTIPRO 1','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 G');
INSERT INTO dashboard_medicamento VALUES(735,0,'NAN OPTIPRO 2','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','900 G');
INSERT INTO dashboard_medicamento VALUES(736,0,'NAN OPTIPRO 3 JUNIOR','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','800 GR');
INSERT INTO dashboard_medicamento VALUES(737,0,'NUTRILON OMNEO 1','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 GR');
INSERT INTO dashboard_medicamento VALUES(738,0,'NUTRILON SIN LACTOSA','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 GR');
INSERT INTO dashboard_medicamento VALUES(739,0,'NUTRILON OMNEO2','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','800 GR');
INSERT INTO dashboard_medicamento VALUES(740,0,'PROMIL GOLD','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 GR');
INSERT INTO dashboard_medicamento VALUES(741,0,'SIMILAC 0','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 GR');
INSERT INTO dashboard_medicamento VALUES(742,0,'SIMILAC 1','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 GR');
INSERT INTO dashboard_medicamento VALUES(743,0,'SIMILAC 2','FORMULA LACTANTES','','TARRO','ALIMENTO PEDIATRICO','-','400 G');
INSERT INTO dashboard_medicamento VALUES(744,0,'GINECOPAST','MICONAZOL/TINIDAZOL','','OVULOS','GINECOLOGICO','-','100/150');
INSERT INTO dashboard_medicamento VALUES(745,0,'GINEDAZOL DUAL','TINIDAZOL/MICONAZOL','','0VU+ CREMA','GINECOLOGICO','-','5 GR');
INSERT INTO dashboard_medicamento VALUES(746,0,'GINECOPAST DUAL','MICONAZOL/TINIDAZOL','','OVU+CRE','GINECOLOGICO','-','10 GR');
INSERT INTO dashboard_medicamento VALUES(747,0,'SIMILAC 3','FORMULA LACTANTES','','SOBRE','ALIMENTO PEDIATRICO','-','31,2 GR');
INSERT INTO dashboard_medicamento VALUES(748,0,'DAPAGLIFLOZINA','FORXIGA','','COMP','DIABETICO','-','10 MG');
INSERT INTO dashboard_medicamento VALUES(749,0,'DAFLON','FRACCION FLAVONOICA PURIFICADA Y MICRONIZADA','','COMP','VASODILATADOR','-','500 MG');
INSERT INTO dashboard_medicamento VALUES(750,0,'DOLIPRAN','FROVATRIPTAN','','COMP','ANALGESICO','-','2,5 MG');
INSERT INTO dashboard_medicamento VALUES(751,0,'PARADIAR','FTALILSULFATIAZOL/NIFUROXAZIDA','','COMP','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(752,0,'FOLIFER','FUMARATO FERROSO','','CAPS','VITAMINA','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(753,0,'','FUROSEMIDA','','COMP','HIPOTENSOR','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(754,0,'FUROSEMIDA INYECTABLE','FUROSEMIDA INYECTABLE','','AMPOLLA','HIPOTENSOR','-','20 MG 1 ML');
INSERT INTO dashboard_medicamento VALUES(755,0,'HIDRIUM','FUROSEMIDA/AMLORIDA','','COMP','UROLOGICO','-','40 MG/5 MG');
INSERT INTO dashboard_medicamento VALUES(756,0,'LASIX','FUROSEMIDE','','COMP','UROLOGICO','-','25 MG');
INSERT INTO dashboard_medicamento VALUES(757,0,'FUSITHALMIC 1 %','FUSITHALMIC 1%','','FRASQUITO','OTICO','-','3 G');
INSERT INTO dashboard_medicamento VALUES(758,0,'RITMENAL','GABAPENTINA','','COMP','ANALGESICO ','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(759,0,'GALANVITAE','GALANTAMINA','','CAPS','NEUROLOGICO','-','16 MG');
INSERT INTO dashboard_medicamento VALUES(760,0,'','GAMALATE ','30 ML','FRASCO','VITAMINA','-','100 MG');
INSERT INTO dashboard_medicamento VALUES(761,0,'','GAMALATE FORTE','','COMP','VITAMINA','-','150 /74');
INSERT INTO dashboard_medicamento VALUES(762,0,'ZYMAR XD','GATIFLOXACINO','5 ML','FRASCO','OFTALMICO','-','0.005');
INSERT INTO dashboard_medicamento VALUES(763,0,'GELSOLETS','GEL OFTALMICO - LAGRIMAS ARTIFICIALES','','TUBO-GEL','OFTALMICO','-','5 G');
INSERT INTO dashboard_medicamento VALUES(764,0,'','GEMFIBROZILO','','COMP','COLESTEROL','-','600 MG');
INSERT INTO dashboard_medicamento VALUES(765,0,'','GEMFIBROZILO','','COMP','COLESTEROL','-','300 MG');
INSERT INTO dashboard_medicamento VALUES(766,0,'FACTIVE','GEMIFLOXACINO','','COMP','ANTIBIOTICO','-','');
INSERT INTO dashboard_medicamento VALUES(767,0,'','GENTAMICINA','','AMPOLLA','ANTIBIOTICO','-','80 MG/2ML');
INSERT INTO dashboard_medicamento VALUES(768,0,'OFTAGEN','GENTAMICINA','5 ML ','FRASCO','OFTALMICO','-','0.003');
INSERT INTO dashboard_medicamento VALUES(769,0,'MIXGEN','GENTAMICINA + BETAMETASONA','','TUBO-CREMA','ANTIBIOTICO ANTIINFLAMATORIO','-','1/0,5 MG - 5GR');
INSERT INTO dashboard_medicamento VALUES(770,0,'DHA DE MICROALGAS','GESTADHA 200','','CAPS','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(771,0,'NOKATAR','GINKGO BILOBA','','COMP','VITAMINA','-','40 MG');
INSERT INTO dashboard_medicamento VALUES(772,0,'','GLIBENCLAMIDA','','COMP','DIABETICO','-','5 MG');
INSERT INTO dashboard_medicamento VALUES(773,0,'AINARA','GLICEROL','','TUBO','GEL VAGINAL','-','7 GR');
INSERT INTO dashboard_medicamento VALUES(774,0,'DIANORMAX MR','GLICLAZIDA','','COMP','DIABETICO','-','30 MG');
INSERT INTO dashboard_medicamento VALUES(775,0,'SEEBRI','GLICOPIRRONIO','','INHALADOR','RESP','-','50 MCG');
INSERT INTO dashboard_medicamento VALUES(776,0,'ARTRIDOL DUO','GLUCSAMINA CON CONDROITINA','','CAPS','HUESOS','-','500 /400');
INSERT INTO dashboard_medicamento VALUES(777,0,'DINAFLEX DUO','GLUCOSAMINA SULFATO+CONDROITINA','','CAPS','ANTIINFLAMATORIO','-','500/400 MG');
INSERT INTO dashboard_medicamento VALUES(778,0,'DINAFLEX DUO FORTE','GLUCOSAMINA SULFATO+CONDROITINA','','SOBRE','ANTIINFLAMATORIO','-','1,5G/1,2G');
INSERT INTO dashboard_medicamento VALUES(779,0,'ENIFLEX DUO 750','GLUCOSAMINA SULFATO+CONDROITINA','','COMP','ANTIINFLAMATORIO','-','750/600');
INSERT INTO dashboard_medicamento VALUES(780,0,'HIPERFLEX K FORTE','GLUCOSAMINA SULFATO+CONDROITINA','','COMP','ANTIINFLAMATORIO','-','750/600');
INSERT INTO dashboard_medicamento VALUES(781,0,'HIPERFLEX UD','GLUCOSAMINA SULFATO+CONDROITINA','','SOBRE','ANTIINFLAMATORIO','-','4,7 GR');
INSERT INTO dashboard_medicamento VALUES(782,0,'GLUCOSA','GLUCOSE TABLETS','','COMP','GLUCOSA','-','');
INSERT INTO dashboard_medicamento VALUES(783,0,'KYTRIL','GRANISETRON','','COMP','DIGESTIVO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(784,0,'','GRIFOPARKIN','','COMP','TRAT.PARKINSON','-','');
INSERT INTO dashboard_medicamento VALUES(785,0,'','GYNOPHILUS','','CAPS','VAGINAL','-','');
INSERT INTO dashboard_medicamento VALUES(786,0,'HAIR & NAILS','HAIR & NAILS','','CAPS','DERMICO','-','');
INSERT INTO dashboard_medicamento VALUES(787,0,'HALDOL','HALOPERIDOL ','','COMP','PSIQUIATRICO','-','1 MG');
INSERT INTO dashboard_medicamento VALUES(788,0,'HALDOL','HALOPERIDOL ','15 ML','FRASCO','PSIQUIATRICO','-','2 MG / 1 ML');
INSERT INTO dashboard_medicamento VALUES(789,0,'HALDOL INYECTABLE','HALOPERIDOL INYECTABLE','','AMPOLLA','PSIQUIATRICO','-','5 MG / ML');
INSERT INTO dashboard_medicamento VALUES(790,0,'HALOPERIDOL','HALOPERIDOL INYECTABLE','5 ML','AMPOLLA','PSIQUIATRICO','-','');
INSERT INTO dashboard_medicamento VALUES(791,0,'HEDILAR','HEDERA HELIX','120 ML','JARABE','TOS','-','35 MG/ 5 ML');
INSERT INTO dashboard_medicamento VALUES(792,0,'ABRILAR','HEDERA HELIX','70 ML','JARABE','TOS','-','35 MG / 5 ML');
INSERT INTO dashboard_medicamento VALUES(793,0,'ABRILAR','HEDERA HELIX','','COMP EFERV','TOS','-','65 MG');
INSERT INTO dashboard_medicamento VALUES(794,0,'ABRIELIX','HEDERA HELIX','100 ML','FRASCO','TOS','-','35 MG/ 5 ML');
INSERT INTO dashboard_medicamento VALUES(795,0,'BRONTEC','HEDERA HELIX','100 ML','JARABE','TOS','-','35 MG/ 5 ML');
INSERT INTO dashboard_medicamento VALUES(796,0,'BRONTEC','HEDERA HELIX','30 ML','JARABE','TOS','-','');
INSERT INTO dashboard_medicamento VALUES(797,0,'HIEDRIX','HEDERA HELIX','100 ML','JARABE','TOS','-','35 MG');
INSERT INTO dashboard_medicamento VALUES(798,0,'MUXELIX','HEDERA HELIX','50 ML','JARABE','TOS','-','35 MG/ 5 ML');
INSERT INTO dashboard_medicamento VALUES(799,0,'PECTOR','HEDERA HELIX','30 ML','JARABE','TOS','-','35 MG/5ML');
INSERT INTO dashboard_medicamento VALUES(800,0,'PECTOX','HEDERA HELIX','30 ML','JARABE','TOS','-','35 MG/5ML');
INSERT INTO dashboard_medicamento VALUES(801,0,'ABRILAR','HEDERA HELIX','100 ML','JARABE','TOS','-','35MG');
INSERT INTO dashboard_medicamento VALUES(802,0,'','HEPATALGINA','','COMP','DIGESTIVO','-','');
INSERT INTO dashboard_medicamento VALUES(803,0,'OFTAFILM','HIALURONATO DE SODIO','10 ML','FRASCO GOTAS','OFTALMICO','-','0.004');
INSERT INTO dashboard_medicamento VALUES(804,0,'TOPTEAR','HIALURONATO DE SODIO','2,5 ML','FRASCO GOTAS','OFTALMICO','-','0.004');
INSERT INTO dashboard_medicamento VALUES(805,0,'','HIDRALAZINA CLORHIDRATO','','COMP','HIPOTENSOR','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(806,0,'HIDRORONOL','HIDROCLOROTIAZIDA','','COMP','DIURETICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(807,0,'','HIDROCLOROTIAZIDA','','COMP','DIURETICO','-','50 MG');
INSERT INTO dashboard_medicamento VALUES(808,0,'HIDRORONOL-T','HIDROCLOROTIAZIDA/TRIAMTERENO','','COMP','DIURETICO','-','25/50 MG');
